signature,file,startline,startcol,endline,endcol,properties
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,46,5,46,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,61,5,61,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,153,5,153,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,173,5,173,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,210,5,210,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,224,5,224,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,536,5,536,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,22,1,22,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,29,1,29,21,
Lcom/android/ranging/flags/Flags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/Flags.java,16,57,16,77,
Lcom/android/ranging/flags/Flags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/Flags.java,22,57,22,77,
Lcom/android/ranging/flags/Flags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/Flags.java,28,57,28,77,
Lcom/android/ranging/flags/Flags;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/Flags.java,34,57,34,77,
Lcom/android/uwb/flags/CustomFeatureFlags;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,34,1,34,21,
